flash_index,sample_index,stimulus_code,stimulus_type,current_target,selected_target,selected_row,selected_column,phase,active_channels,active_count
269,20168,424,0,8,0,0,0,2,A_1_1|J_2_4|2_5_5|7_6_4|9_6_6,5
270,20232,446,0,8,0,0,0,2,D_1_4|U_4_3|Z_5_2,3
271,20296,443,0,8,0,0,0,2,F_1_6|S_4_1|3_5_6|4_6_1,4
272,20360,447,0,8,0,0,0,2,N_3_2|P_3_4|6_6_3|8_6_5,4
273,20424,444,0,8,0,0,0,2,B_1_2|I_2_3|W_4_5|1_5_4,4
274,20488,445,0,8,0,0,0,2,G_2_1|K_2_5|R_3_6,3
275,20552,452,0,8,0,0,0,2,E_1_5|Y_5_1|9_6_6,3
276,20616,448,1,8,0,0,0,2,H_2_2|J_2_4|5_6_2,3
277,20680,449,0,8,0,0,0,2,A_1_1|Q_3_5|X_4_6|Sp_5_3,4
278,20744,451,0,8,0,0,0,2,M_3_1|O_3_3|T_4_2|7_6_4,4
279,20808,450,0,8,0,0,0,2,C_1_3|L_2_6|V_4_4|2_5_5,4
280,20872,454,0,8,0,0,0,2,D_1_4|F_1_6|G_2_1|I_2_3|P_3_4,5
281,20936,456,0,8,0,0,0,2,R_3_6|S_4_1|U_4_3|1_5_4|6_6_3,5
282,21000,455,0,8,0,0,0,2,W_4_5|Z_5_2|4_6_1|8_6_5,4
283,21064,453,0,8,0,0,0,2,B_1_2|K_2_5|N_3_2|3_5_6,4
284,21128,459,0,8,0,0,0,2,C_1_3|O_3_3|Sp_5_3|5_6_2,4
285,21192,458,0,8,0,0,0,2,A_1_1|J_2_4|V_4_4|7_6_4|9_6_6,5
286,21256,460,0,8,0,0,0,2,L_2_6|M_3_1|Q_3_5|Y_5_1,4
287,21320,457,1,8,0,0,0,2,E_1_5|H_2_2|T_4_2|X_4_6|2_5_5,5
288,21384,282,0,8,0,0,0,2,G_2_1|P_3_4|W_4_5,3
289,21448,285,0,8,0,0,0,2,K_2_5|3_5_6|4_6_1,3
290,21512,284,0,8,0,0,0,2,F_1_6|Z_5_2|1_5_4|8_6_5,4
291,21576,283,0,8,0,0,0,2,D_1_4|I_2_3|N_3_2|R_3_6,4
292,21640,281,0,8,0,0,0,2,B_1_2|S_4_1|U_4_3|6_6_3,4
293,21704,289,0,8,0,0,0,2,E_1_5|J_2_4|5_6_2|7_6_4,4
294,21768,290,0,8,0,0,0,2,C_1_3|V_4_4|Sp_5_3,3
295,21832,287,1,8,0,0,0,2,H_2_2|M_3_1|O_3_3|T_4_2,4
296,21896,288,0,8,0,0,0,2,Q_3_5|X_4_6|2_5_5,3
297,21960,286,0,8,0,0,0,2,A_1_1|L_2_6|Y_5_1|9_6_6,4
298,22024,293,0,8,0,0,0,2,B_1_2|D_1_4|G_2_1|1_5_4|4_6_1,5
299,22088,294,0,8,0,0,0,2,K_2_5|R_3_6|S_4_1|W_4_5|Z_5_2,5
300,22152,292,0,8,0,0,0,2,N_3_2|P_3_4|6_6_3|8_6_5,4
301,22216,291,0,8,0,0,0,2,F_1_6|I_2_3|U_4_3|3_5_6,4
302,22280,295,0,8,0,0,0,2,J_2_4|M_3_1|Q_3_5|Y_5_1|Sp_5_3,5
303,22344,298,1,8,0,0,0,2,A_1_1|C_1_3|H_2_2|2_5_5|7_6_4,5
304,22408,297,0,8,0,0,0,2,E_1_5|L_2_6|O_3_3|V_4_4,4
305,22472,296,0,8,0,0,0,2,T_4_2|X_4_6|5_6_2|9_6_6,4
306,22536,427,0,8,0,0,0,2,B_1_2|D_1_4|Z_5_2|3_5_6,4
307,22600,425,0,8,0,0,0,2,I_2_3|N_3_2|S_4_1|6_6_3,4
308,22664,429,0,8,0,0,0,2,W_4_5|4_6_1|8_6_5,3
309,22728,428,0,8,0,0,0,2,F_1_6|K_2_5|P_3_4,3
310,22792,426,0,8,0,0,0,2,G_2_1|R_3_6|U_4_3|1_5_4,4
311,22856,433,0,8,0,0,0,2,O_3_3|X_4_6|2_5_5|9_6_6,4
312,22920,430,0,8,0,0,0,2,A_1_1|T_4_2|Y_5_1|5_6_2,4
313,22984,434,0,8,0,0,0,2,E_1_5|V_4_4|7_6_4,3
314,23048,432,0,8,0,0,0,2,C_1_3|J_2_4|L_2_6|Q_3_5,4
315,23112,431,1,8,0,0,0,2,H_2_2|M_3_1|Sp_5_3,3
316,23176,437,0,8,0,0,0,2,B_1_2|F_1_6|I_2_3|W_4_5|1_5_4,5
317,23240,435,0,8,0,0,0,2,K_2_5|N_3_2|U_4_3|Z_5_2,4
318,23304,438,0,8,0,0,0,2,G_2_1|P_3_4|3_5_6|6_6_3|8_6_5,5
319,23368,436,0,8,0,0,0,2,D_1_4|R_3_6|S_4_1|4_6_1,4
320,23432,439,0,8,0,0,0,2,J_2_4|M_3_1|Y_5_1|2_5_5,4
321,23496,442,0,8,0,0,0,2,E_1_5|Q_3_5|5_6_2|9_6_6,4
322,23560,440,1,8,0,0,0,2,C_1_3|H_2_2|T_4_2|V_4_4|X_4_6,5
323,23624,441,0,8,0,0,0,2,A_1_1|L_2_6|O_3_3|Sp_5_3|7_6_4,5
324,23688,299,0,8,0,0,0,2,I_2_3|N_3_2|U_4_3|3_5_6,4
325,23752,301,0,8,0,0,0,2,D_1_4|F_1_6|G_2_1|W_4_5,4
326,23816,300,0,8,0,0,0,2,B_1_2|P_3_4|Z_5_2,3
327,23880,303,0,8,0,0,0,2,K_2_5|1_5_4|4_6_1|6_6_3,4
328,23944,302,0,8,0,0,0,2,R_3_6|S_4_1|8_6_5,3
329,24008,305,0,8,0,0,0,2,T_4_2|Y_5_1|5_6_2,3
330,24072,308,1,8,0,0,0,2,A_1_1|H_2_2|Sp_5_3|7_6_4,4
331,24136,306,0,8,0,0,0,2,C_1_3|M_3_1|V_4_4|X_4_6,4
332,24200,307,0,8,0,0,0,2,L_2_6|2_5_5|9_6_6,3
333,24264,304,0,8,0,0,0,2,E_1_5|J_2_4|O_3_3|Q_3_5,4
334,24328,310,0,8,0,0,0,2,B_1_2|K_2_5|R_3_6|W_4_5|3_5_6,5
335,24392,312,0,8,0,0,0,2,D_1_4|N_3_2|S_4_1|1_5_4,4
336,24456,311,0,8,0,0,0,2,F_1_6|P_3_4|U_4_3|6_6_3,4
337,24520,309,0,8,0,0,0,2,G_2_1|I_2_3|Z_5_2|4_6_1|8_6_5,5
338,24584,315,0,8,0,0,0,2,Q_3_5|X_4_6|Sp_5_3|2_5_5|5_6_2,5
339,24648,313,1,8,0,0,0,2,C_1_3|H_2_2|O_3_3|Y_5_1,4
340,24712,316,0,8,0,0,0,2,J_2_4|T_4_2|V_4_4|7_6_4|9_6_6,5
341,24776,314,0,8,0,0,0,2,A_1_1|E_1_5|L_2_6|M_3_1,4
342,24840,371,0,8,0,0,0,2,G_2_1|R_3_6|4_6_1|6_6_3,4
343,24904,375,0,8,0,0,0,2,F_1_6|I_2_3|K_2_5,3
344,24968,373,0,8,0,0,0,2,B_1_2|N_3_2|3_5_6|8_6_5,4
345,25032,374,0,8,0,0,0,2,U_4_3|W_4_5|Z_5_2,3
346,25096,372,0,8,0,0,0,2,D_1_4|P_3_4|S_4_1|1_5_4,4
347,25160,379,0,8,0,0,0,2,L_2_6|T_4_2|Sp_5_3,3
348,25224,376,1,8,0,0,0,2,C_1_3|H_2_2|2_5_5|9_6_6,4
349,25288,380,0,8,0,0,0,2,O_3_3|Q_3_5|5_6_2,3
350,25352,377,0,8,0,0,0,2,J_2_4|M_3_1|V_4_4|Y_5_1,4
351,25416,378,0,8,0,0,0,2,A_1_1|E_1_5|X_4_6|7_6_4,4
352,25480,383,0,8,0,0,0,2,F_1_6|U_4_3|1_5_4|3_5_6|4_6_1,5
353,25544,384,0,8,0,0,0,2,G_2_1|S_4_1|Z_5_2|8_6_5,4
354,25608,381,0,8,0,0,0,2,D_1_4|K_2_5|N_3_2|W_4_5|6_6_3,5
355,25672,382,0,8,0,0,0,2,B_1_2|I_2_3|P_3_4|R_3_6,4
356,25736,387,0,8,0,0,0,2,L_2_6|M_3_1|Q_3_5|X_4_6|9_6_6,5
357,25800,386,0,8,0,0,0,2,A_1_1|J_2_4|T_4_2|2_5_5,4
358,25864,385,0,8,0,0,0,2,C_1_3|O_3_3|Y_5_1|Sp_5_3|7_6_4,5
359,25928,388,1,8,0,0,0,2,E_1_5|H_2_2|V_4_4|5_6_2,4
360,27272,571,0,5,0,0,0,2,N_3_2|U_4_3|W_4_5|3_5_6,4
361,27336,570,0,5,0,0,0,2,D_1_4|G_2_1|I_2_3|S_4_1,4
362,27400,573,0,5,0,0,0,2,F_1_6|1_5_4|6_6_3,3
363,27464,572,0,5,0,0,0,2,K_2_5|R_3_6|Z_5_2|8_6_5,4
364,27528,569,0,5,0,0,0,2,B_1_2|P_3_4|4_6_1,3
365,27592,575,0,5,0,0,0,2,C_1_3|M_3_1|O_3_3|X_4_6,4
366,27656,576,0,5,0,0,0,2,L_2_6|V_4_4|2_5_5|5_6_2,4
367,27720,577,1,5,0,0,0,2,E_1_5|Q_3_5|Sp_5_3|9_6_6,4
368,27784,574,0,5,0,0,0,2,J_2_4|T_4_2|Y_5_1,3
369,27848,578,0,5,0,0,0,2,A_1_1|H_2_2|7_6_4,3
370,27912,580,0,5,0,0,0,2,G_2_1|N_3_2|P_3_4|R_3_6,4
371,27976,579,0,5,0,0,0,2,D_1_4|1_5_4|3_5_6|4_6_1|8_6_5,5
372,28040,582,0,5,0,0,0,2,B_1_2|F_1_6|K_2_5|S_4_1|W_4_5,5
373,28104,581,0,5,0,0,0,2,I_2_3|U_4_3|Z_5_2|6_6_3,4
374,28168,585,0,5,0,0,0,2,H_2_2|M_3_1|Q_3_5|T_4_2|V_4_4,5
375,28232,583,1,5,0,0,0,2,E_1_5|X_4_6|Y_5_1|2_5_5,4
376,28296,584,0,5,0,0,0,2,A_1_1|C_1_3|J_2_4|5_6_2|9_6_6,5
377,28360,586,0,5,0,0,0,2,L_2_6|O_3_3|Sp_5_3|7_6_4,4
378,28424,551,0,5,0,0,0,2,B_1_2|3_5_6|4_6_1,3
379,28488,555,0,5,0,0,0,2,D_1_4|G_2_1|U_4_3|1_5_4,4
380,28552,552,0,5,0,0,0,2,I_2_3|N_3_2|S_4_1|W_4_5,4
381,28616,553,0,5,0,0,0,2,F_1_6|R_3_6|8_6_5,3
382,28680,554,0,5,0,0,0,2,K_2_5|P_3_4|Z_5_2|6_6_3,4
383,28744,560,0,5,0,0,0,2,H_2_2|L_2_6|O_3_3|9_6_6,4
384,28808,556,0,5,0,0,0,2,C_1_3|T_4_2|7_6_4,3
385,28872,559,0,5,0,0,0,2,M_3_1|Q_3_5|V_4_4|X_4_6,4
386,28936,557,0,5,0,0,0,2,J_2_4|2_5_5|5_6_2,3
387,29000,558,1,5,0,0,0,2,A_1_1|E_1_5|Y_5_1|Sp_5_3,4
388,29064,561,0,5,0,0,0,2,I_2_3|K_2_5|U_4_3|4_6_1,4
389,29128,562,0,5,0,0,0,2,B_1_2|N_3_2|P_3_4|1_5_4|8_6_5,5
390,29192,564,0,5,0,0,0,2,F_1_6|G_2_1|W_4_5|Z_5_2|3_5_6,5
391,29256,563,0,5,0,0,0,2,D_1_4|R_3_6|S_4_1|6_6_3,4
392,29320,568,1,5,0,0,0,2,E_1_5|V_4_4|5_6_2|9_6_6,4
393,29384,567,0,5,0,0,0,2,A_1_1|O_3_3|X_4_6|2_5_5|7_6_4,5
394,29448,566,0,5,0,0,0,2,C_1_3|J_2_4|L_2_6|M_3_1|Y_5_1,5
395,29512,565,0,5,0,0,0,2,H_2_2|Q_3_5|T_4_2|Sp_5_3,4
396,29576,498,0,5,0,0,0,2,I_2_3|P_3_4|Z_5_2,3
397,29640,500,0,5,0,0,0,2,R_3_6|W_4_5|3_5_6,3
398,29704,497,0,5,0,0,0,2,B_1_2|D_1_4|1_5_4|6_6_3,4
399,29768,501,0,5,0,0,0,2,F_1_6|G_2_1|K_2_5|U_4_3,4
400,29832,499,0,5,0,0,0,2,N_3_2|S_4_1|4_6_1|8_6_5,4
401,29896,503,0,5,0,0,0,2,A_1_1|J_2_4|Q_3_5|Sp_5_3,4
402,29960,502,1,5,0,0,0,2,E_1_5|T_4_2|2_5_5|7_6_4,4
403,30024,506,0,5,0,0,0,2,C_1_3|M_3_1|O_3_3|X_4_6,4
404,30088,505,0,5,0,0,0,2,Y_5_1|5_6_2|9_6_6,3
405,30152,504,0,5,0,0,0,2,H_2_2|L_2_6|V_4_4,3
406,30216,509,0,5,0,0,0,2,I_2_3|R_3_6|S_4_1|U_4_3|1_5_4,5
407,30280,508,0,5,0,0,0,2,F_1_6|N_3_2|Z_5_2|3_5_6|6_6_3,5
408,30344,507,0,5,0,0,0,2,D_1_4|G_2_1|W_4_5|8_6_5,4
409,30408,510,0,5,0,0,0,2,B_1_2|K_2_5|P_3_4|4_6_1,4
410,30472,513,1,5,0,0,0,2,E_1_5|H_2_2|J_2_4|X_4_6|5_6_2,5
411,30536,512,0,5,0,0,0,2,M_3_1|Q_3_5|T_4_2|9_6_6,4
412,30600,511,0,5,0,0,0,2,A_1_1|C_1_3|V_4_4|2_5_5,4
413,30664,514,0,5,0,0,0,2,L_2_6|O_3_3|Y_5_1|Sp_5_3|7_6_4,5
414,30728,589,0,5,0,0,0,2,D_1_4|Z_5_2|1_5_4|3_5_6,4
415,30792,590,0,5,0,0,0,2,I_2_3|K_2_5|U_4_3|8_6_5,4
416,30856,587,0,5,0,0,0,2,N_3_2|R_3_6|W_4_5|6_6_3,4
417,30920,588,0,5,0,0,0,2,G_2_1|S_4_1|4_6_1,3
418,30984,591,0,5,0,0,0,2,B_1_2|F_1_6|P_3_4,3
419,31048,592,0,5,0,0,0,2,L_2_6|O_3_3|Y_5_1|2_5_5,4
420,31112,595,0,5,0,0,0,2,A_1_1|H_2_2|Q_3_5|7_6_4,4
421,31176,596,0,5,0,0,0,2,T_4_2|V_4_4|Sp_5_3,3
422,31240,593,1,5,0,0,0,2,E_1_5|M_3_1|X_4_6,3
423,31304,594,0,5,0,0,0,2,C_1_3|J_2_4|5_6_2|9_6_6,4
424,31368,598,0,5,0,0,0,2,G_2_1|I_2_3|R_3_6|Z_5_2,4
425,31432,599,0,5,0,0,0,2,P_3_4|S_4_1|U_4_3|3_5_6|6_6_3,5
426,31496,597,0,5,0,0,0,2,F_1_6|K_2_5|N_3_2|1_5_4,4
427,31560,600,0,5,0,0,0,2,B_1_2|D_1_4|W_4_5|4_6_1|8_6_5,5
428,31624,602,1,5,0,0,0,2,C_1_3|E_1_5|L_2_6|Sp_5_3|7_6_4,5
429,31688,604,0,5,0,0,0,2,Q_3_5|V_4_4|2_5_5|9_6_6,4
430,31752,603,0,5,0,0,0,2,H_2_2|J_2_4|M_3_1|O_3_3|T_4_2,5
431,31816,601,0,5,0,0,0,2,A_1_1|X_4_6|Y_5_1|5_6_2,4
432,31880,605,0,5,0,0,0,2,B_1_2|G_2_1|R_3_6|4_6_1,4
433,31944,606,0,5,0,0,0,2,P_3_4|U_4_3|W_4_5|3_5_6,4
434,32008,608,0,5,0,0,0,2,F_1_6|K_2_5|S_4_1,3
435,32072,609,0,5,0,0,0,2,I_2_3|Z_5_2|8_6_5,3
436,32136,607,0,5,0,0,0,2,D_1_4|N_3_2|1_5_4|6_6_3,4
437,32200,610,0,5,0,0,0,2,C_1_3|T_4_2|2_5_5|9_6_6,4
438,32264,613,0,5,0,0,0,2,L_2_6|O_3_3|V_4_4|7_6_4,4
439,32328,611,0,5,0,0,0,2,H_2_2|Q_3_5|5_6_2,3
440,32392,614,1,5,0,0,0,2,A_1_1|E_1_5|X_4_6|Sp_5_3,4
441,32456,612,0,5,0,0,0,2,J_2_4|M_3_1|Y_5_1,3
442,32520,617,0,5,0,0,0,2,D_1_4|G_2_1|P_3_4|Z_5_2,4
443,32584,615,0,5,0,0,0,2,B_1_2|F_1_6|W_4_5|1_5_4,4
444,32648,618,0,5,0,0,0,2,K_2_5|R_3_6|U_4_3|6_6_3|8_6_5,5
445,32712,616,0,5,0,0,0,2,I_2_3|N_3_2|S_4_1|3_5_6|4_6_1,5
446,32776,622,1,5,0,0,0,2,E_1_5|O_3_3|Q_3_5|T_4_2,4
447,32840,621,0,5,0,0,0,2,C_1_3|M_3_1|V_4_4|Sp_5_3,4
448,32904,619,0,5,0,0,0,2,L_2_6|X_4_6|Y_5_1|5_6_2|9_6_6,5
449,32968,620,0,5,0,0,0,2,A_1_1|H_2_2|J_2_4|2_5_5|7_6_4,5
450,33032,480,0,5,0,0,0,2,F_1_6|G_2_1|W_4_5,3
451,33096,483,0,5,0,0,0,2,I_2_3|P_3_4|U_4_3|Z_5_2,4
452,33160,482,0,5,0,0,0,2,N_3_2|R_3_6|8_6_5,3
453,33224,479,0,5,0,0,0,2,B_1_2|S_4_1|3_5_6|6_6_3,4
454,33288,481,0,5,0,0,0,2,D_1_4|K_2_5|1_5_4|4_6_1,4
455,33352,486,0,5,0,0,0,2,H_2_2|L_2_6|Q_3_5,3
456,33416,485,0,5,0,0,0,2,C_1_3|M_3_1|V_4_4|5_6_2,4
457,33480,488,1,5,0,0,0,2,A_1_1|E_1_5|O_3_3|7_6_4,4
458,33544,487,0,5,0,0,0,2,X_4_6|Y_5_1|9_6_6,3
459,33608,484,0,5,0,0,0,2,J_2_4|T_4_2|Sp_5_3|2_5_5,4
460,33672,491,0,5,0,0,0,2,F_1_6|Z_5_2|3_5_6|4_6_1|8_6_5,5
461,33736,490,0,5,0,0,0,2,G_2_1|P_3_4|S_4_1|1_5_4,4
462,33800,492,0,5,0,0,0,2,B_1_2|K_2_5|R_3_6|U_4_3|W_4_5,5
463,33864,489,0,5,0,0,0,2,D_1_4|I_2_3|N_3_2|6_6_3,4
464,33928,494,0,5,0,0,0,2,L_2_6|M_3_1|O_3_3|Sp_5_3|9_6_6,5
465,33992,495,0,5,0,0,0,2,J_2_4|V_4_4|X_4_6|7_6_4,4
466,34056,493,1,5,0,0,0,2,E_1_5|Q_3_5|2_5_5|5_6_2,4
467,34120,496,0,5,0,0,0,2,A_1_1|C_1_3|H_2_2|T_4_2|Y_5_1,5
468,34184,464,0,5,0,0,0,2,F_1_6|Z_5_2|8_6_5,3
469,34248,461,0,5,0,0,0,2,B_1_2|D_1_4|U_4_3|6_6_3,4
470,34312,463,0,5,0,0,0,2,G_2_1|S_4_1|W_4_5,3
471,34376,462,0,5,0,0,0,2,I_2_3|N_3_2|R_3_6|4_6_1,4
472,34440,465,0,5,0,0,0,2,K_2_5|P_3_4|1_5_4|3_5_6,4
473,34504,468,0,5,0,0,0,2,C_1_3|H_2_2|Sp_5_3|7_6_4,4
474,34568,469,0,5,0,0,0,2,J_2_4|Q_3_5|Y_5_1,3
475,34632,470,0,5,0,0,0,2,M_3_1|5_6_2|9_6_6,3
476,34696,467,1,5,0,0,0,2,A_1_1|E_1_5|O_3_3|T_4_2,4
477,34760,466,0,5,0,0,0,2,L_2_6|V_4_4|X_4_6|2_5_5,4
478,34824,473,0,5,0,0,0,2,P_3_4|W_4_5|Z_5_2|4_6_1|6_6_3,5
479,34888,471,0,5,0,0,0,2,B_1_2|G_2_1|N_3_2|1_5_4,4
480,34952,472,0,5,0,0,0,2,D_1_4|K_2_5|R_3_6|8_6_5,4
481,35016,474,0,5,0,0,0,2,F_1_6|I_2_3|S_4_1|U_4_3|3_5_6,5
482,35080,477,0,5,0,0,0,2,L_2_6|M_3_1|T_4_2|Sp_5_3,4
483,35144,476,0,5,0,0,0,2,H_2_2|J_2_4|O_3_3|2_5_5,4
484,35208,478,1,5,0,0,0,2,E_1_5|Q_3_5|X_4_6|5_6_2|7_6_4,5
485,35272,475,0,5,0,0,0,2,A_1_1|C_1_3|V_4_4|Y_5_1|9_6_6,5
486,35336,626,0,5,0,0,0,2,F_1_6|P_3_4|R_3_6|U_4_3,4
487,35400,623,0,5,0,0,0,2,I_2_3|1_5_4|3_5_6|8_6_5,4
488,35464,625,0,5,0,0,0,2,B_1_2|N_3_2|S_4_1|Z_5_2,4
489,35528,627,0,5,0,0,0,2,G_2_1|W_4_5|6_6_3,3
490,35592,624,0,5,0,0,0,2,D_1_4|K_2_5|4_6_1,3
491,35656,630,0,5,0,0,0,2,J_2_4|Sp_5_3|5_6_2,3
492,35720,628,1,5,0,0,0,2,C_1_3|E_1_5|O_3_3|T_4_2,4
493,35784,629,0,5,0,0,0,2,V_4_4|X_4_6|Y_5_1|9_6_6,4
494,35848,632,0,5,0,0,0,2,H_2_2|L_2_6|M_3_1|2_5_5,4
495,35912,631,0,5,0,0,0,2,A_1_1|Q_3_5|7_6_4,3
496,35976,634,0,5,0,0,0,2,B_1_2|I_2_3|K_2_5|R_3_6|6_6_3,5
497,36040,636,0,5,0,0,0,2,G_2_1|S_4_1|U_4_3|1_5_4|4_6_1,5
498,36104,633,0,5,0,0,0,2,D_1_4|N_3_2|P_3_4|3_5_6,4
499,36168,635,0,5,0,0,0,2,F_1_6|W_4_5|Z_5_2|8_6_5,4
500,36232,639,0,5,0,0,0,2,C_1_3|H_2_2|Q_3_5|X_4_6|5_6_2,5
501,36296,640,0,5,0,0,0,2,A_1_1|M_3_1|T_4_2|9_6_6,4
502,36360,637,0,5,0,0,0,2,O_3_3|Y_5_1|Sp_5_3|2_5_5|7_6_4,5
503,36424,638,1,5,0,0,0,2,E_1_5|J_2_4|L_2_6|V_4_4,4
504,36488,536,0,5,0,0,0,2,K_2_5|P_3_4|W_4_5|6_6_3,4
505,36552,533,0,5,0,0,0,2,F_1_6|U_4_3|4_6_1,3
506,36616,537,0,5,0,0,0,2,B_1_2|D_1_4|R_3_6|S_4_1,4
507,36680,535,0,5,0,0,0,2,G_2_1|Z_5_2|1_5_4,3
508,36744,534,0,5,0,0,0,2,I_2_3|N_3_2|3_5_6|8_6_5,4
509,36808,540,0,5,0,0,0,2,L_2_6|O_3_3|Sp_5_3|5_6_2,4
510,36872,542,0,5,0,0,0,2,V_4_4|X_4_6|2_5_5,3
511,36936,541,0,5,0,0,0,2,A_1_1|H_2_2|J_2_4,3
512,37000,538,1,5,0,0,0,2,E_1_5|T_4_2|Y_5_1|9_6_6,4
513,37064,539,0,5,0,0,0,2,C_1_3|M_3_1|Q_3_5|7_6_4,4
514,37128,546,0,5,0,0,0,2,S_4_1|U_4_3|Z_5_2|6_6_3|8_6_5,5
515,37192,545,0,5,0,0,0,2,G_2_1|I_2_3|R_3_6|W_4_5,4
516,37256,544,0,5,0,0,0,2,D_1_4|F_1_6|K_2_5|N_3_2|1_5_4,5
517,37320,543,0,5,0,0,0,2,B_1_2|P_3_4|3_5_6|4_6_1,4
518,37384,550,0,5,0,0,0,2,C_1_3|V_4_4|Sp_5_3|9_6_6,4
519,37448,549,1,5,0,0,0,2,A_1_1|E_1_5|L_2_6|Q_3_5|X_4_6,5
520,37512,548,0,5,0,0,0,2,H_2_2|M_3_1|O_3_3|T_4_2,4
521,37576,547,0,5,0,0,0,2,J_2_4|Y_5_1|2_5_5|5_6_2|7_6_4,5
522,37640,516,0,5,0,0,0,2,D_1_4|G_2_1|I_2_3|8_6_5,4
523,37704,517,0,5,0,0,0,2,P_3_4|S_4_1|1_5_4,3
524,37768,515,0,5,0,0,0,2,U_4_3|3_5_6|4_6_1,3
525,37832,519,0,5,0,0,0,2,F_1_6|K_2_5|N_3_2|W_4_5,4
526,37896,518,0,5,0,0,0,2,B_1_2|R_3_6|Z_5_2|6_6_3,4
527,37960,521,0,5,0,0,0,2,Q_3_5|5_6_2|9_6_6,3
528,38024,522,1,5,0,0,0,2,C_1_3|E_1_5|J_2_4,3
529,38088,524,0,5,0,0,0,2,A_1_1|L_2_6|T_4_2|X_4_6,4
530,38152,520,0,5,0,0,0,2,M_3_1|O_3_3|V_4_4|Sp_5_3,4
531,38216,523,0,5,0,0,0,2,H_2_2|Y_5_1|2_5_5|7_6_4,4
532,38280,525,0,5,0,0,0,2,D_1_4|F_1_6|1_5_4|4_6_1|6_6_3,5
533,38344,526,0,5,0,0,0,2,I_2_3|W_4_5|Z_5_2|3_5_6,4
534,38408,528,0,5,0,0,0,2,N_3_2|P_3_4|R_3_6|8_6_5,4
535,38472,527,0,5,0,0,0,2,B_1_2|G_2_1|K_2_5|S_4_1|U_4_3,5
536,38536,529,1,5,0,0,0,2,E_1_5|H_2_2|M_3_1|T_4_2|9_6_6,5
537,38600,530,0,5,0,0,0,2,A_1_1|J_2_4|O_3_3|Q_3_5|Y_5_1,5
538,38664,532,0,5,0,0,0,2,V_4_4|X_4_6|2_5_5|5_6_2,4
539,38728,531,0,5,0,0,0,2,C_1_3|L_2_6|Sp_5_3|7_6_4,4
